Acteur,Bailleur,SecteurActivite,EtatProjet,PopulationBeneficiaire,Departement,Commune,Dpcode
SFCG,BPRM,Protection,En cours,Déplacés/Hôtes,Bosso,Bosso,42954
OIM,Fonds CERF,Abris/BNA,Réalisé,Déplacés/Hôtes,Bosso,Bosso,42954
SCI,ECHO,Nutrition,En cours,Réfugiés/Retournés/Hôtes,Bosso,Bosso,42954
SCI,BPRM,Santé,En cours,Réfugiés/Retournés/Hôtes,Bosso,Bosso,42954
ACTED,UNICEF,EHA,Planifié,Tous,Bosso,Bosso,42954
ACTED,UNICEF,EHA,Planifié,Tous,Bosso,Bosso,42954
ACTED,UNICEF,EHA,Planifié,Tous,Bosso,Bosso,42954
ACTED,UNICEF,EHA,Planifié,Tous,Bosso,Bosso,42954
ACTED,ECHO,EHA,Planifié,DéplacésRéfugiés/Retournés,Bosso,Bosso,42954
ACTED,ECHO,Abris/BNA,Planifié,DéplacésRéfugiés/Retournés,Bosso,Bosso,42954
CARE Niger,UNHCR,Logistique,Réalisé,Tous,Bosso,Bosso,42954
CARE Niger,UNHCR,Logistique,Réalisé,Tous,Bosso,Bosso,42954
DRC,ECHO,Protection,Réalisé,Déplacés,Diffa,Chetimari,42946
IRC,DOUBAI CARES ,Education,Planifié,Déplacés/Hôtes,Diffa,Chetimari,42946
IRC,OFDA,Relèvement Précoce,En cours,Déplacés/Hôtes,Diffa,Chetimari,42946
ACTED,BPRM,EHA,En cours,Déplacés/Hôtes,Diffa,Chetimari,42946
ACTED,BPRM,EHA,En cours,Déplacés/Hôtes,Diffa,Chetimari,42946
ACTED,BPRM,EHA,En cours,Déplacés/Hôtes,Diffa,Chetimari,42946
IAS,Fonds CERF,EHA,En cours,Déplacés/Hôtes,Diffa,Chetimari,42946
IAS,SIDA,EHA,En cours,Déplacés/Hôtes,Diffa,Chetimari,42946
IRC,OFDA,Protection,Réalisé,Déplacés/Hôtes,Diffa,Chetimari,42946
IRC,SDC,Protection,Réalisé,Déplacés/Hôtes,Diffa,Chetimari,42946
IRC,SDC,Protection,Réalisé,Déplacés/Hôtes,Diffa,Chetimari,42946
ACTED,BPRM,Sécurité Alimentaire,En cours,Déplacés/Hôtes,Diffa,Chetimari,42946
ACTED,BPRM,EHA,Planifié,Déplacés/Hôtes,Diffa,Chetimari,42946
OIM,Fonds CERF,Abris/BNA,Réalisé,Déplacés/Hôtes,Diffa,Chetimari,42946
OIM,Fonds CERF,Abris/BNA,Réalisé,Déplacés/Hôtes,Diffa,Chetimari,42946
ACTED,BPRM,EHA,Réalisé,Déplacés/Hôtes,Diffa,Chetimari,42946
IAS,SIDA,EHA,Réalisé,Déplacés/Hôtes,Diffa,Chetimari,42946
IRC,BPRM,Protection,Réalisé,Déplacés/Hôtes/Réfugiés,Diffa,Chetimari,42946
MSF-CH,Fonds Propre,Santé,En cours,Déplacés/Hôtes/Réfugiés,Diffa,Chetimari,42946
